# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - GKDD-3365-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_008479728.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_008479728.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "537470192" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3365
MOLECULAR-WEIGHT-KD - 35.772    
MOLECULAR-WEIGHT-SEQ - 35.772    
//
UNIQUE-ID - GKDD-3400-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348466.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348466.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930591" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3400
MOLECULAR-WEIGHT-KD - 20.901    
MOLECULAR-WEIGHT-SEQ - 20.901    
//
UNIQUE-ID - GKDD-3858-MONOMER
TYPES - Polypeptides
COMMON-NAME - xylose isomerase
CATALYZES - ENZRXNKDD-103
CATALYZES - ENZRXNKDD-102
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348901.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348901.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931026" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3858
MOLECULAR-WEIGHT-KD - 49.55    
MOLECULAR-WEIGHT-SEQ - 49.55    
//
UNIQUE-ID - GKDD-2601-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiol:disulfide interchange protein DsbE
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347687.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347687.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929812" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2601
MOLECULAR-WEIGHT-KD - 21.072    
MOLECULAR-WEIGHT-SEQ - 21.072    
//
UNIQUE-ID - GKDD-2239-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase/IS protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347331.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347331.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929456" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2239
MOLECULAR-WEIGHT-KD - 29.426    
MOLECULAR-WEIGHT-SEQ - 29.426    
//
UNIQUE-ID - GKDD-1567-MONOMER
TYPES - Polypeptides
COMMON-NAME - sucrose operon repressor LacI family
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346653.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346653.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928778" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1567
MOLECULAR-WEIGHT-KD - 38.98    
MOLECULAR-WEIGHT-SEQ - 38.98    
//
UNIQUE-ID - GKDD-36-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for insertion sequence IS100
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345127.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345127.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927252" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-36
MOLECULAR-WEIGHT-KD - 39.901    
MOLECULAR-WEIGHT-SEQ - 39.901    
//
UNIQUE-ID - GKDD-2640-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347726.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347726.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929851" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2640
MOLECULAR-WEIGHT-KD - 26.372    
MOLECULAR-WEIGHT-SEQ - 26.372    
//
UNIQUE-ID - GKDD-2036-MONOMER
TYPES - Polypeptides
COMMON-NAME - LysR family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347126.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347126.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929251" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2036
MOLECULAR-WEIGHT-KD - 33.453    
MOLECULAR-WEIGHT-SEQ - 33.453    
//
UNIQUE-ID - GKDD-1410-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346497.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346497.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928622" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1410
MOLECULAR-WEIGHT-KD - 127.88    
MOLECULAR-WEIGHT-SEQ - 127.88    
//
UNIQUE-ID - GKDD-625-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345724.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345724.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927849" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-625
MOLECULAR-WEIGHT-KD - 10.708    
MOLECULAR-WEIGHT-SEQ - 10.708    
//
UNIQUE-ID - GKDD-2847-MONOMER
TYPES - Polypeptides
COMMON-NAME - two-component sensor histidine kinase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347930.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347930.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930055" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2847
MOLECULAR-WEIGHT-KD - 57.97    
MOLECULAR-WEIGHT-SEQ - 57.97    
//
UNIQUE-ID - GKDD-842-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding response regulator CreB
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345944.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345944.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928069" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-842
MOLECULAR-WEIGHT-KD - 26.306    
MOLECULAR-WEIGHT-SEQ - 26.306    
//
UNIQUE-ID - GKDD-2685-MONOMER
TYPES - Polypeptides
COMMON-NAME - polyphosphate kinase
CATALYZES - ENZRXNKDD-716
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347774.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347774.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929899" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2685
MOLECULAR-WEIGHT-KD - 80.015    
MOLECULAR-WEIGHT-SEQ - 80.015    
//
UNIQUE-ID - GKDD-3784-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348828.1" NIL |kaipa| 3616520120 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348828.1" NIL |kaipa| 3616520120 NIL NIL)
DBLINKS - (PID "218930953" NIL |kaipa| 3616520120 NIL NIL)
GENE - GKDD-3784
MOLECULAR-WEIGHT-KD - 10.074    
MOLECULAR-WEIGHT-SEQ - 10.074    
//
UNIQUE-ID - GKDD-2149-MONOMER
TYPES - Polypeptides
COMMON-NAME - voltage-gated ClC-type chloride channel ClcB
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347236.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347236.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929361" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2149
MOLECULAR-WEIGHT-KD - 43.489    
MOLECULAR-WEIGHT-SEQ - 43.489    
//
UNIQUE-ID - GKDD-3394-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348460.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348460.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930585" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3394
MOLECULAR-WEIGHT-KD - 19.796    
MOLECULAR-WEIGHT-SEQ - 19.796    
//
UNIQUE-ID - GKDD-584-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345681.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345681.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927806" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-584
MOLECULAR-WEIGHT-KD - 46.774    
MOLECULAR-WEIGHT-SEQ - 46.774    
//
UNIQUE-ID - GKDD-337-MONOMER
TYPES - Polypeptides
COMMON-NAME - FxsA protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345427.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345427.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927552" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-337
MOLECULAR-WEIGHT-KD - 20.949    
MOLECULAR-WEIGHT-SEQ - 20.949    
//
UNIQUE-ID - GKDD-1841-MONOMER
TYPES - Polypeptides
COMMON-NAME - aminotransferase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346925.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346925.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929050" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1841
MOLECULAR-WEIGHT-KD - 43.363    
MOLECULAR-WEIGHT-SEQ - 43.363    
//
UNIQUE-ID - GKDD-2952-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348029.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348029.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930154" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2952
MOLECULAR-WEIGHT-KD - 12.093    
MOLECULAR-WEIGHT-SEQ - 12.093    
//
UNIQUE-ID - GKDD-1928-MONOMER
TYPES - Polypeptides
COMMON-NAME - binding-protein-dependent transporter membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347014.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347014.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929139" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1928
MOLECULAR-WEIGHT-KD - 30.664    
MOLECULAR-WEIGHT-SEQ - 30.664    
//
UNIQUE-ID - GKDD-3744-MONOMER
TYPES - Polypeptides
COMMON-NAME - vitamin B12/cobalamin outer membrane transporter
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348785.2" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348785.2" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "229220642" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3744
MOLECULAR-WEIGHT-KD - 70.509    
MOLECULAR-WEIGHT-SEQ - 70.509    
//
UNIQUE-ID - GKDD-576-MONOMER
TYPES - Polypeptides
COMMON-NAME - hemagglutinin
DBLINKS - (NCBI-REFSEQ-PRO "YP_008479681.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_008479681.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "537470134" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-576
MOLECULAR-WEIGHT-KD - 27.002    
MOLECULAR-WEIGHT-SEQ - 27.002    
//
UNIQUE-ID - GKDD-2614-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347700.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347700.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929825" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2614
MOLECULAR-WEIGHT-KD - 28.192    
MOLECULAR-WEIGHT-SEQ - 28.192    
//
UNIQUE-ID - GKDD-1597-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346681.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346681.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928806" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1597
MOLECULAR-WEIGHT-KD - 25.795    
MOLECULAR-WEIGHT-SEQ - 25.795    
//
UNIQUE-ID - GKDD-2890-MONOMER
TYPES - Polypeptides
COMMON-NAME - succinyl-diaminopimelate desuccinylase
CATALYZES - ENZRXNKDD-601
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347973.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347973.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930098" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2890
MOLECULAR-WEIGHT-KD - 40.933    
MOLECULAR-WEIGHT-SEQ - 40.933    
//
UNIQUE-ID - GKDD-3076-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid ABC transporter permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348156.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348156.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930281" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3076
MOLECULAR-WEIGHT-KD - 24.215    
MOLECULAR-WEIGHT-SEQ - 24.215    
//
UNIQUE-ID - GKDD-3144-MONOMER
TYPES - Polypeptides
COMMON-NAME - catalase-peroxidase
CATALYZES - ENZRXNKDD-536
CATALYZES - ENZRXNKDD-535
CATALYZES - ENZRXNKDD-534
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348215.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348215.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930340" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3144
MOLECULAR-WEIGHT-KD - 81.365    
MOLECULAR-WEIGHT-SEQ - 81.365    
//
UNIQUE-ID - GKDD-1816-MONOMER
TYPES - Polypeptides
COMMON-NAME - yersiniabactin biosynthetic protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346901.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346901.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929026" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1816
MOLECULAR-WEIGHT-KD - 348.798    
MOLECULAR-WEIGHT-SEQ - 348.798    
//
UNIQUE-ID - GKDD-3335-MONOMER
TYPES - Polypeptides
COMMON-NAME - octaprenyl diphosphate synthase
CATALYZES - ENZRXNKDD-2318
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348402.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348402.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930527" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3335
MOLECULAR-WEIGHT-KD - 35.312    
MOLECULAR-WEIGHT-SEQ - 35.312    
//
UNIQUE-ID - GKDD-161-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane receptor protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345250.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345250.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927375" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-161
MOLECULAR-WEIGHT-KD - 74.894    
MOLECULAR-WEIGHT-SEQ - 74.894    
//
UNIQUE-ID - GKDD-1964-MONOMER
TYPES - Polypeptides
COMMON-NAME - keto-hydroxyglutarate-aldolase/keto-deoxy- phosphogluconate aldolase
CATALYZES - ENZRXNKDD-1238
CATALYZES - ENZRXNKDD-1237
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347049.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347049.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929174" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1964
MOLECULAR-WEIGHT-KD - 22.147    
MOLECULAR-WEIGHT-SEQ - 22.147    
//
UNIQUE-ID - GKDD-1077-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglyceromutase
CATALYZES - ENZRXNKDD-2725
CATALYZES - ENZRXNKDD-2724
CATALYZES - ENZRXNKDD-2723
CATALYZES - ENZRXNKDD-2722
CATALYZES - ENZRXNKDD-2721
CATALYZES - ENZRXNKDD-2720
CATALYZES - ENZRXNKDD-2719
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346175.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346175.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928300" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1077
MOLECULAR-WEIGHT-KD - 28.358    
MOLECULAR-WEIGHT-SEQ - 28.358    
//
UNIQUE-ID - GKDD-781-MONOMER
TYPES - Polypeptides
COMMON-NAME - sulfatase
CATALYZES - ENZRXNKDD-2768
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345881.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345881.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218928006" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-781
MOLECULAR-WEIGHT-KD - 58.514    
MOLECULAR-WEIGHT-SEQ - 58.514    
//
UNIQUE-ID - GKDD-3948-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395347.1" NIL |kaipa| 3616520130 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395347.1" NIL |kaipa| 3616520130 NIL NIL)
DBLINKS - (PID "16082793" NIL |kaipa| 3616520130 NIL NIL)
GENE - GKDD-3948
MOLECULAR-WEIGHT-KD - 162.114    
MOLECULAR-WEIGHT-SEQ - 162.114    
//
UNIQUE-ID - GKDD-3983-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395380.1" NIL |kaipa| 3616520134 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395380.1" NIL |kaipa| 3616520134 NIL NIL)
DBLINKS - (PID "16082826" NIL |kaipa| 3616520134 NIL NIL)
GENE - GKDD-3983
MOLECULAR-WEIGHT-KD - 8.574    
MOLECULAR-WEIGHT-SEQ - 8.574    
//
UNIQUE-ID - GKDD-164-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidyl-prolyl cis-trans isomerase A
CATALYZES - ENZRXNKDD-2175
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345253.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345253.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927378" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-164
MOLECULAR-WEIGHT-KD - 20.526    
MOLECULAR-WEIGHT-SEQ - 20.526    
//
UNIQUE-ID - GKDD-2395-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347491.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347491.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929616" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2395
MOLECULAR-WEIGHT-KD - 23.103    
MOLECULAR-WEIGHT-SEQ - 23.103    
//
UNIQUE-ID - GKDD-2303-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L20
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347394.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347394.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929519" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2303
MOLECULAR-WEIGHT-KD - 13.511    
MOLECULAR-WEIGHT-SEQ - 13.511    
//
UNIQUE-ID - GKDD-2362-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347459.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347459.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929584" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2362
MOLECULAR-WEIGHT-KD - 6.735    
MOLECULAR-WEIGHT-SEQ - 6.735    
//
UNIQUE-ID - GKDD-3891-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-isomer specific 2-hydroxyacid dehydrogenase
CATALYZES - ENZRXNKDD-2241
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348933.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348933.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931058" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3891
MOLECULAR-WEIGHT-KD - 35.465    
MOLECULAR-WEIGHT-SEQ - 35.465    
//
UNIQUE-ID - GKDD-2470-MONOMER
TYPES - Polypeptides
COMMON-NAME - LPS-assembly lipoprotein RlpB
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347565.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347565.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929690" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2470
MOLECULAR-WEIGHT-KD - 22.57    
MOLECULAR-WEIGHT-SEQ - 22.57    
//
UNIQUE-ID - GKDD-731-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345828.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345828.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927953" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-731
MOLECULAR-WEIGHT-KD - 47.734    
MOLECULAR-WEIGHT-SEQ - 47.734    
//
UNIQUE-ID - GKDD-3940-MONOMER
TYPES - Polypeptides
COMMON-NAME - tail fiber assembly protein G
DBLINKS - (NCBI-REFSEQ-PRO "NP_395338.1" NIL |kaipa| 3616520129 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395338.1" NIL |kaipa| 3616520129 NIL NIL)
DBLINKS - (PID "16082784" NIL |kaipa| 3616520129 NIL NIL)
GENE - GKDD-3940
MOLECULAR-WEIGHT-KD - 22.599    
MOLECULAR-WEIGHT-SEQ - 22.599    
//
UNIQUE-ID - GKDD-557-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
