# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNKDD-78
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15334
//
UNIQUE-ID - ENZRXNKDD-2766
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenyl hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-854-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXNKDD-2402
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXNKDD-1657
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15168
//
UNIQUE-ID - ENZRXNKDD-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-391-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXNKDD-843
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXNKDD-2804
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPACYLGLCNACDEACETYL-RXN
//
UNIQUE-ID - ENZRXNKDD-1816
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdate transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.29-RXN
//
UNIQUE-ID - ENZRXNKDD-1845
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diglyceride synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1806
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNKDD-971
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXNKDD-766
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNKDD-1980
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2050
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15334
//
UNIQUE-ID - ENZRXNKDD-140
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-686
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1685
//
UNIQUE-ID - ENZRXNKDD-717
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-2571
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
//
UNIQUE-ID - ENZRXNKDD-2478
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXNKDD-780
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNKDD-1626
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1254-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXNKDD-2442
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNKDD-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXNKDD-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXNKDD-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1701-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXNKDD-623
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15087
//
UNIQUE-ID - ENZRXNKDD-1152
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose transporter permease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.17-RXN
//
UNIQUE-ID - ENZRXNKDD-2180
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6377
//
UNIQUE-ID - ENZRXNKDD-117
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXNKDD-1573
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-(5-phosphoribosyl)-5-[(5- phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXNKDD-2730
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome D ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXNKDD-2350
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
//
UNIQUE-ID - ENZRXNKDD-2856
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-68-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXNKDD-805
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXNKDD-652
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15178
//
UNIQUE-ID - ENZRXNKDD-1176
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXNKDD-207
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXNKDD-2209
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-82-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNKDD-606
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2861-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXNKDD-1497
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNKDD-1903
TYPES - Enzymatic-Reactions
COMMON-NAME - acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5514
//
UNIQUE-ID - ENZRXNKDD-447
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase/endopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3328-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXNKDD-2463
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
//
UNIQUE-ID - ENZRXNKDD-2883
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNKDD-2634
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-368
//
UNIQUE-ID - ENZRXNKDD-942
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXNKDD-368
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15093
//
UNIQUE-ID - ENZRXNKDD-1374
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXNKDD-1554
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNKDD-2433
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14957
//
UNIQUE-ID - ENZRXNKDD-1519
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-951
//
UNIQUE-ID - ENZRXNKDD-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2492-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXNKDD-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis-specific methylesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXNKDD-298
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15161
//
UNIQUE-ID - ENZRXNKDD-578
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2658
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXNKDD-991
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXNKDD-2453
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXNKDD-1684
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15156
//
UNIQUE-ID - ENZRXNKDD-2319
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase ObgE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3331-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXNKDD-958
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15157
//
UNIQUE-ID - ENZRXNKDD-259
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta'
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3567-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1740
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14982
//
UNIQUE-ID - ENZRXNKDD-1113
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane fatty acyl phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.79-RXN
//
UNIQUE-ID - ENZRXNKDD-2154
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15045
//
UNIQUE-ID - ENZRXNKDD-1744
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15151
//
UNIQUE-ID - ENZRXNKDD-1675
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNKDD-1434
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXNKDD-704
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14228
//
UNIQUE-ID - ENZRXNKDD-773
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-324
//
UNIQUE-ID - ENZRXNKDD-2871
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXNKDD-332
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15156
//
UNIQUE-ID - ENZRXNKDD-343
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxyl carrier protein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3476-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNKDD-1286
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15095
//
UNIQUE-ID - ENZRXNKDD-791
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXNKDD-2729
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome D ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12352
//
UNIQUE-ID - ENZRXNKDD-275
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCISOM-RXN
//
UNIQUE-ID - ENZRXNKDD-2042
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15176
//
UNIQUE-ID - ENZRXNKDD-49
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15143
//
UNIQUE-ID - ENZRXNKDD-2688
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYLAMINE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2130
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-167A
//
UNIQUE-ID - ENZRXNKDD-2184
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXNKDD-1929
TYPES - Enzymatic-Reactions
COMMON-NAME - altronate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
