(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3616580471
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 4001 :GUI-OPTIONS NIL)
(YPES214092 :UNREVIEWED GKDD-1230-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1229-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1228-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "periplasmic carbohydrate-binding transport protein")
(YPES214092 :UNREVIEWED GKDD-1211-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-binding transport protein")
(YPES214092 :UNREVIEWED GKDD-1210-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1209-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1208-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1206-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "bicyclomycin/multidrug efflux system")
(YPES214092 :UNREVIEWED GKDD-1166-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein")
(YPES214092 :UNREVIEWED GKDD-1140-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1139-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1138-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1134-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1133-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1130-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-binding periplasmic transport protein")
(YPES214092 :UNREVIEWED GKDD-1128-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transport membrane permease")
(YPES214092 :UNREVIEWED GKDD-1127-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transport membrane permease")
(YPES214092 :UNREVIEWED GKDD-1126-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-binding periplasmic transport protein")
(YPES214092 :UNREVIEWED GKDD-1125-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1064-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "colicin uptake protein tolr")
(YPES214092 :UNREVIEWED GKDD-1063-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "colicin uptake protein tolq")
(YPES214092 :UNREVIEWED GKDD-1031-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-1014-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "dl-methionine transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1013-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dl-methionine transporter permease")
(YPES214092 :UNREVIEWED GKDD-1012-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "dl-methionine transporter substrate-binding subunit")
(YPES214092 :UNREVIEWED GKDD-947-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "integral membrane efflux protein")
(YPES214092 :UNREVIEWED GKDD-943-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-940-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "integral membrane efflux protein")
(YPES214092 :UNREVIEWED GKDD-939-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "drug efflux protein")
(YPES214092 :UNREVIEWED GKDD-788-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts permease")
(YPES214092 :UNREVIEWED GKDD-787-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts permease")
(YPES214092 :UNREVIEWED GKDD-786-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts permease")
(YPES214092 :UNREVIEWED GKDD-785-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts transport protein")
(YPES214092 :UNREVIEWED GKDD-742-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "fused phosphoenolpyruvate-protein phosphotransferase ptsp/gaf domain-containing protein")
(YPES214092 :UNREVIEWED GKDD-730-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter transmembrane protein")
(YPES214092 :UNREVIEWED GKDD-729-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter transmembrane protein")
(YPES214092 :UNREVIEWED GKDD-666-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron-enterobactin transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-650-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "biopolymer transport protein exbd")
(YPES214092 :UNREVIEWED GKDD-632-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "outer membrane channel protein")
(YPES214092 :UNREVIEWED GKDD-586-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-585-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-581-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-578-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-561-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-552-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "exut transport protein")
(YPES214092 :UNREVIEWED GKDD-445-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein")
(YPES214092 :UNREVIEWED GKDD-404-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multi-drug efflux protein")
(YPES214092 :UNREVIEWED GKDD-398-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-397-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-396-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-270-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane transport protein")
(YPES214092 :UNREVIEWED GKDD-230-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "large-conductance mechanosensitive channel")
(YPES214092 :UNREVIEWED GKDD-176-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(YPES214092 :UNREVIEWED GKDD-125-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "dna uptake protein")
(YPES214092 :UNREVIEWED GKDD-85-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transport protein")
(YPES214092 :UNREVIEWED GKDD-39-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "membrane permease")
(YPES214092 :UNREVIEWED GKDD-9-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transport protein")
(YPES214092 :UNREVIEWED GKDD-3966-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "putative abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-4079-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "needle complex export protein")
(YPES214092 :UNREVIEWED GKDD-4078-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "needle complex export protein")
(YPES214092 :UNREVIEWED GKDD-4077-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "needle complex export protein")
(YPES214092 :UNREVIEWED CPLXKDD-11 NIL (ABC-27-RXN) (|Pi|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of phosphate")
(YPES214092 :UNREVIEWED CPLXKDD-10 NIL (RXNKDD-24) (DIPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a dipeptide")
(YPES214092 :UNREVIEWED CPLXKDD-9 NIL (RXNKDD-25) (|Sugar|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a sugar")
(YPES214092 :UNREVIEWED CPLXKDD-8 NIL (RXNKDD-28 RXNKDD-27 RXNKDD-26) (LEU ILE VAL) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of L-leucine/L-isoleucine/L-valine")
(YPES214092 :UNREVIEWED CPLXKDD-7 NIL (RXNKDD-29) (MALTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose")
(YPES214092 :UNREVIEWED CPLXKDD-6 NIL (RXNKDD-30) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(YPES214092 :UNREVIEWED CPLXKDD-5 NIL (RXNKDD-31) (GLN) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-glutamine")
(YPES214092 :UNREVIEWED CPLXKDD-4 NIL (RXNKDD-32) (MG+2) () () IMPORT ATP "atpase" T NIL NIL NIL "predicted ATP-driven transporter of Mg2+")
(YPES214092 :UNREVIEWED CPLXKDD-3 NIL (3.6.3.23-RXN) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(YPES214092 :UNREVIEWED CPLXKDD-2 NIL (RXNKDD-34 RXNKDD-33) (CYS GLUTATHIONE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-cysteine/glutathione")
(YPES214092 :UNREVIEWED CPLXKDD-1 NIL (RXNKDD-35) (PUTRESCINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of putrescine")
(YPES214092 :UNREVIEWED CPLXKDD-12 NIL (TRANS-RXNKDD-60) (MANNOSE) (|Mannose-6-phosphate|) () IMPORT PTS "pts" T NIL NIL NIL "predicted PEP-driven transporter of D-mannose")
